-0.196,-0.196,-0.188,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.005,0.005,0.005,-0.066,-0.066,-0.066,-0.008,-0.008,0.513,0.513,0.513,0.513,0.513,0.513,0.513,0.209,0.209,0.209,-0.214,-0.214,-0.011,-0.215,-0.215,0.032,0.023,0.017,0.017,0.017,-0.464,0.017,0.017,0.017,0.017,0.017,0.017,0.802,0.771,-0.47,-0.47,-0.206,0.575,0.545,-0.739,-0.739,-0.739,0.042,0.042,0.042,0.042,0.042,0.042,-0.469,-0.469,-0.081,0.014,0.296,0.296,0.0,0.0,0.0,0.0,0.0,0.0
-0.712,-0.707,0.016,0.018,0.019,0.019,0.019,0.019,0.019,0.019,0.0,0.0,0.0,-0.088,-0.088,-0.094,0.001,0.005,0.025,0.025,0.022,0.022,0.022,0.022,0.022,-0.089,-0.089,-0.084,0.023,0.023,-0.082,-0.081,-0.066,-0.08,-0.08,-0.08,-0.08,-0.08,-0.079,-0.086,-0.086,-0.086,-0.086,-0.086,-0.086,0.008,0.008,-0.087,-0.063,-0.171,0.039,0.039,-0.059,-0.059,-0.059,-0.059,-0.059,-0.059,-0.059,-0.059,-0.059,-0.715,-0.715,-0.057,-0.075,-0.047,-0.047,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06
-0.023,-0.02,-0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019,-0.037,-0.037,0.409,-0.476,-0.466,0.412,0.412,0.407,0.407,0.417,0.417,0.417,0.417,0.417,-0.013,-0.013,2.75,-0.035,-0.035,0.392,-0.449,0.41,-0.022,-0.032,-0.032,-0.032,-0.032,-0.026,-0.026,-0.026,-0.026,-0.026,-0.022,-0.022,1.26,1.25,0.389,0.366,-0.045,0.397,0.412,-0.507,-0.507,-0.507,0.404,0.404,0.404,0.404,0.404,0.404,-0.917,-0.917,0.272,0.727,-0.044,-0.044,0.186,0.186,0.186,0.186,0.186,0.186
-0.814,-0.814,-0.833,0.03,0.03,0.03,0.03,0.03,0.03,0.03,-0.566,-0.567,-0.567,-0.029,-0.023,-0.023,0.005,0.025,0.008,0.008,0.008,0.008,0.008,0.008,0.008,-0.858,-0.858,0.789,0.024,0.024,0.118,-0.032,-0.032,-0.046,0.0,0.0,0.0,-0.011,0.014,0.014,0.014,0.014,0.009,0.009,0.009,0.821,0.821,-0.742,-0.732,0.011,0.032,0.032,-0.799,-0.826,-0.826,0.04,0.04,0.04,0.04,0.04,0.037,-0.841,-0.841,0.699,0.027,-0.822,-0.822,-0.074,-0.074,-0.123,-0.123,-0.123,-0.134
0.0,0.0,0.0,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.036,-0.036,-0.036,-0.051,-0.051,-0.051,0.129,0.129,0.924,0.924,0.81,0.81,0.643,0.677,0.677,2.07,2.07,3.54,-0.056,-0.056,-0.033,-0.033,-0.031,-0.012,0.666,0.666,0.666,0.666,0.013,0.013,0.013,0.013,0.01,-0.009,-0.009,0.699,0.699,-0.023,-0.023,-0.033,0.027,0.027,-0.789,-0.789,-0.789,0.742,0.742,0.742,0.742,0.742,0.742,-0.773,-0.773,0.046,0.009,-0.012,-0.012,0.469,0.469,0.007,0.007,0.007,0.007
-0.294,-0.294,0.013,-0.289,-0.289,-0.289,-0.289,-0.289,-0.289,-0.289,-0.282,-0.288,-0.288,0.016,0.016,0.016,-0.217,-0.216,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.293,0.293,0.293,-0.289,-0.289,0.01,0.01,0.01,-0.297,-0.297,-0.297,-0.297,-0.297,0.865,0.282,0.282,0.282,0.282,0.282,0.282,0.027,0.027,-0.008,-0.008,-0.29,-0.301,-0.293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29,-0.29,0.074,0.01,-0.297,-0.297,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
-0.002,-0.002,-0.002,-0.014,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.0,0.0,0.001,0.003,0.009,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.003,-0.003,-0.003,-0.001,-0.001,0.002,0.002,0.002,-0.003,-0.003,-0.002,-0.002,-0.002,0.007,0.007,0.007,0.007,0.007,0.0,0.0,-0.001,-0.001,0.001,0.001,0.0,-0.014,-0.002,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.001,-0.001,-0.021,-0.002,-0.016,-0.016,0.009,0.005,0.005,0.005,0.005,0.005
-0.3,-0.3,-0.287,-0.675,-0.663,-0.644,-0.644,-0.664,-0.664,-0.664,-0.304,-0.304,-0.304,0.122,0.124,0.119,-0.292,-0.292,0.661,0.661,0.661,0.656,0.656,0.656,0.656,-0.315,-0.315,0.335,0.367,0.367,-0.319,-0.293,-0.293,0.032,-0.005,-0.005,-0.005,-0.005,0.522,0.522,0.522,0.522,0.522,0.517,0.517,0.611,0.606,-0.022,-0.033,0.334,-0.282,-0.274,-0.702,-0.702,-0.702,0.013,0.702,0.036,0.036,0.036,0.036,0.338,-0.645,-0.033,-0.319,-0.001,-0.001,0.02,0.02,0.02,0.02,0.02,-0.002
-0.01,-0.01,0.007,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.0,0.01,0.01,-0.003,-0.003,-0.003,-0.008,0.009,-0.004,-0.004,0.0,0.027,0.0,-0.019,-0.019,-0.016,-0.016,-0.002,0.0,0.0,-0.006,-0.578,0.007,-0.046,-0.014,-0.014,-0.014,-0.014,0.003,0.002,0.002,0.002,0.002,-0.008,-0.04,1.46,1.46,-0.825,-0.833,0.004,-0.018,0.792,-0.83,-0.83,-0.83,0.725,0.725,0.725,0.725,0.76,0.751,-0.818,-0.818,-0.045,-0.009,-0.023,-0.023,-0.018,-0.018,-0.018,-0.032,-0.032,-0.032
-0.639,-0.652,-0.656,-0.247,-0.247,-0.247,-0.247,-0.247,-0.247,-0.247,-0.699,-0.699,-0.699,0.049,0.049,0.011,0.196,0.199,0.633,0.633,0.554,0.592,0.592,0.592,0.592,0.183,0.183,0.178,-0.152,-0.152,0.1,0.1,0.1,0.196,0.171,0.171,0.171,0.171,-0.23,-0.244,-0.244,-0.244,-0.244,-0.255,-0.255,1.19,1.19,-0.687,-0.683,-0.661,0.203,0.203,-0.676,-0.676,-0.676,0.249,0.249,0.249,0.249,0.249,0.249,-0.702,-0.702,-0.234,-0.621,-0.664,-0.664,-0.123,-0.123,-0.123,-0.123,-0.123,-0.137
0.025,-0.371,-0.004,-0.11,-0.415,-0.091,-0.091,-0.091,-0.366,-0.366,-0.308,-0.308,-0.308,0.002,0.002,0.002,-0.005,-0.005,0.287,0.287,0.287,0.287,0.287,0.287,0.287,-0.303,-0.303,0.119,0.011,0.011,0.24,-0.29,-0.29,-0.288,0.207,0.207,0.207,0.207,-0.004,-0.004,-0.004,-0.004,0.001,0.001,0.001,1.11,1.07,-0.002,0.01,0.045,0.025,0.012,-0.261,-0.261,-0.261,-0.261,-0.261,-0.261,0.038,-0.271,-0.269,0.0,0.0,0.025,-0.013,-0.263,-0.263,0.009,0.009,0.009,0.009,0.009,0.009
-0.74,-0.74,0.037,-0.214,-0.214,-0.214,-0.214,-0.214,-0.214,-0.214,-0.364,-0.368,0.012,-0.109,-0.109,-0.109,0.006,0.006,0.723,0.723,0.004,0.004,0.004,0.004,0.004,-0.011,-0.011,-0.001,0.001,0.001,0.008,-0.743,-0.74,0.686,-0.751,-0.751,-0.751,-0.751,0.002,0.006,0.006,0.006,0.006,0.006,0.006,0.677,0.677,-0.008,0.025,-0.044,0.047,0.04,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.41,-0.41,0.0,0.012,-0.741,-0.741,-0.045,-0.045,-0.045,-0.064,-0.064,-0.034
-0.017,-0.017,-0.017,-0.013,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,0.035,0.035,0.032,-0.018,-0.038,0.752,0.752,0.752,0.735,0.735,0.735,0.735,0.723,0.723,0.724,-0.017,-0.017,-0.028,-0.003,0.001,-0.015,-0.039,-0.039,-0.039,-0.057,0.737,0.733,0.733,0.733,0.733,0.697,0.697,0.727,0.727,-0.017,-0.017,-0.014,-0.036,-0.039,-0.067,-0.067,-0.067,2.42,2.42,1.29,1.29,2.49,1.38,-0.015,-0.015,-0.128,-0.027,-0.05,-0.05,0.243,0.18,0.18,0.18,0.18,0.18
0.051,0.051,-0.011,-0.026,-0.016,-0.016,-0.016,-0.016,-0.034,-0.034,-0.054,-0.047,-0.047,0.517,-0.068,-0.068,0.567,0.527,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.58,1.58,1.57,0.01,0.01,-0.039,-0.018,-0.018,-0.039,-0.045,-0.045,-0.045,-0.061,-0.013,-0.022,-0.022,-0.022,-0.022,-0.022,-0.013,1.56,1.52,0.555,0.569,0.613,-0.009,1.14,-0.622,-0.622,-0.622,0.622,0.622,0.622,0.622,0.622,0.622,-0.653,-0.653,0.024,-0.03,0.018,0.018,0.269,0.269,0.269,0.269,0.269,0.246
0.023,0.023,0.111,0.171,0.171,0.171,0.171,0.171,0.171,0.171,-0.029,-0.029,-0.029,-0.036,-0.036,-0.036,0.441,0.828,0.683,0.517,0.517,0.413,0.422,0.422,0.422,-0.219,-0.219,0.174,0.345,0.345,-0.011,-0.446,-0.003,0.0,0.0,-0.009,-0.009,-0.017,-0.16,-0.054,-0.054,-0.054,-0.054,-0.054,-0.054,0.338,0.338,-0.014,-0.014,-0.205,0.487,-0.002,-0.145,-0.145,-0.145,-0.145,-0.145,-0.145,-0.145,-0.145,-0.145,-0.234,-0.234,0.012,0.036,-0.214,-0.214,0.123,0.123,0.123,0.123,0.123,0.08
0.006,0.006,0.006,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.005,-0.005,-0.005,0.0,0.0,0.0,0.002,-0.003,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.732,0.732,0.728,0.001,0.009,-0.002,-0.002,-0.009,0.005,-0.005,-0.005,-0.005,-0.005,0.006,0.006,0.006,0.006,0.006,-0.006,-0.006,-0.011,-0.011,0.009,-0.009,0.009,0.019,-0.015,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.456,0.456,0.008,0.01,0.006,0.006,0.067,0.067,0.067,0.067,0.067,0.051
0.035,-0.54,0.006,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.014,-0.014,-0.014,-0.012,-0.012,-0.012,-0.01,-0.01,0.001,0.001,-0.006,-0.006,-0.006,0.014,0.014,-0.57,-0.57,0.665,0.005,0.005,0.005,0.005,0.005,0.0,0.0,0.0,0.0,0.0,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.045,0.071,-0.001,-0.003,-0.054,0.016,0.016,-0.576,-0.576,-0.576,0.025,0.025,0.025,0.025,0.025,0.025,-0.571,-0.571,-0.546,0.005,0.017,0.017,0.002,0.002,0.002,0.002,0.002,0.003
0.116,0.116,0.116,0.096,0.096,0.096,0.096,0.096,0.096,0.096,-0.4,-0.41,-0.41,-0.328,-0.328,0.063,-0.212,-0.141,0.744,0.744,0.386,0.384,0.384,0.384,0.384,1.5,1.5,1.74,-0.374,-0.374,-0.164,-0.164,-0.171,0.241,1.27,0.214,0.214,0.214,-0.032,-0.043,-0.043,-0.043,-0.043,-0.043,-0.071,0.421,0.421,-0.067,-0.068,-0.364,0.0,0.0,-0.379,-0.379,-0.379,0.061,0.061,0.061,0.061,0.061,0.061,-0.604,-0.604,0.021,0.247,-0.162,-0.162,0.054,0.054,0.054,0.054,0.054,0.034
0.0,0.0,0.0,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.01,0.01,0.01,0.002,0.002,0.002,-0.001,0.012,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.005,-0.005,-0.005,-0.005,-0.005,-0.008,-0.001,-0.001,-0.005,-0.005,-0.005,-0.005,-0.005,0.007,0.007,0.007,0.007,0.007,-0.001,-0.001,0.002,0.002,0.0,0.0,-0.005,-0.02,-0.012,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.004,-0.004,-0.024,-0.005,-0.016,-0.023,0.009,0.009,0.009,0.009,0.009,0.009
-0.214,-0.214,-0.19,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.005,0.005,0.005,-0.026,-0.026,-0.026,-0.017,-0.017,0.29,0.29,0.29,0.29,0.281,0.281,0.281,0.4,0.4,0.4,-0.016,-0.017,0.119,0.119,0.119,-0.148,-0.153,-0.153,-0.153,-0.153,0.114,0.114,0.114,0.114,0.114,0.091,0.091,0.315,0.315,-0.351,-0.351,-0.027,-0.041,-0.041,-0.372,-0.372,-0.372,0.244,0.244,0.244,0.244,0.244,0.244,-0.382,-0.382,-0.023,-0.088,-0.025,-0.025,0.044,0.044,0.044,0.044,0.044,0.03
-0.009,0.0,0.0,0.057,0.057,0.057,0.057,0.057,0.057,0.057,-0.193,-0.193,-0.193,-0.462,-0.462,-0.462,0.148,0.148,0.555,0.555,0.555,0.056,0.056,0.056,0.056,-0.526,1.16,0.941,0.031,0.031,-0.221,-0.221,-0.221,-0.081,-0.081,-0.081,-0.081,-0.081,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026,-0.026,0.467,0.467,0.053,0.03,-0.229,0.017,0.042,-0.536,-0.536,-0.536,0.021,0.021,0.021,0.021,0.021,0.021,-0.474,-0.474,-0.003,-0.028,0.0,0.0,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007
0.003,0.003,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.003,-0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003,-0.003,-0.006,-0.001,-0.001,0.0,0.0,0.0,0.004,-0.002,-0.002,-0.002,-0.002,0.006,0.006,0.006,0.006,0.006,0.006,0.006,-0.004,-0.004,-0.002,-0.01,0.002,-0.006,-0.006,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.004,-0.004,-0.022,-0.006,-0.007,-0.007,0.016,0.016,0.016,0.016,0.016,-0.007
0.028,0.028,-0.007,-0.004,-0.004,-0.004,-0.004,0.0,0.0,0.0,0.0,-0.007,-0.007,0.0,0.0,0.0,-0.001,-0.001,-0.002,-0.002,-0.002,-0.003,-0.003,-0.003,-0.003,0.013,0.013,0.013,0.251,0.251,-0.015,-0.015,-0.015,-0.016,-0.016,-0.007,-0.007,-0.007,0.257,0.257,0.257,0.257,0.257,0.257,0.257,0.028,0.028,-0.014,-0.014,-0.023,-0.034,-0.034,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,0.267,0.267,-0.044,-0.023,-0.044,-0.044,0.052,0.052,0.052,0.052,0.052,0.052
0.002,0.002,0.002,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.002,0.002,0.002,0.003,0.003,0.003,0.001,0.001,0.003,0.003,-0.001,-0.001,-0.001,-0.001,-0.001,-0.008,-0.008,-0.003,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.01,-0.01,0.004,-0.004,0.003,-0.003,-0.01,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.006,-0.006,-0.023,-0.005,-0.006,-0.006,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002
-0.157,-0.157,-0.208,-0.651,-0.225,-0.188,-0.188,-0.188,-0.188,-0.188,0.055,0.039,0.039,0.117,0.117,-0.68,0.157,0.126,-0.208,-0.212,-0.233,-0.233,-0.233,-0.233,-0.233,0.101,0.101,0.11,0.053,0.084,0.068,0.075,0.082,0.091,0.06,0.06,0.06,0.06,-0.255,-0.255,-0.255,-0.255,-0.255,-0.258,-0.258,1.97,1.97,-0.625,-0.64,-0.596,0.206,0.168,-0.613,-0.616,-0.616,-0.233,-0.233,-0.233,-0.233,-0.233,-0.233,-0.637,-1.2,0.205,0.132,-0.612,-0.612,-0.083,-0.083,-0.083,-0.083,-0.083,-0.083
-0.066,-0.066,-0.028,0.539,0.539,0.539,0.483,0.483,0.483,0.483,-0.055,-0.055,-0.055,-0.054,-0.054,-0.082,-0.142,0.062,1.87,1.87,1.87,0.449,0.449,0.449,0.449,-0.036,-0.036,0.649,1.26,1.22,0.359,0.359,0.168,0.035,0.074,0.074,0.074,0.074,-0.027,-0.833,-0.082,-0.082,-0.082,-0.132,-0.132,0.876,0.867,-0.048,-0.005,-0.161,-0.093,-0.069,-0.873,-0.062,-0.062,-0.068,-0.068,-0.068,-0.068,-0.068,-0.001,-0.839,-0.839,0.588,-0.844,-0.233,-0.233,0.132,0.132,0.132,0.132,0.132,0.125
-0.611,-0.611,-0.554,-0.014,0.005,0.005,0.005,0.005,0.005,0.005,-0.529,-0.529,-0.506,-0.013,-0.013,-0.04,0.021,0.021,0.6,0.6,0.6,0.6,0.6,0.6,0.6,-0.002,-0.002,0.392,-0.581,-0.581,-0.041,-0.018,-0.051,0.464,0.45,0.457,0.457,0.457,0.018,0.0,-0.012,-0.012,-0.012,-0.012,-0.109,0.511,0.511,-0.559,-0.559,-0.025,0.809,0.879,-0.617,-0.617,-0.617,-0.039,-0.039,-0.039,-0.039,-0.039,-0.039,-0.558,-0.558,-0.607,-0.582,-0.084,-0.084,0.014,0.014,0.014,0.014,0.014,0.014
-0.31,-0.31,-0.211,0.297,0.297,0.297,0.297,0.297,0.297,0.297,-0.257,-0.257,-0.257,-0.307,-0.307,-0.307,0.509,0.495,0.342,0.342,0.328,0.328,0.328,0.328,0.328,-0.269,-0.269,0.413,-0.095,-0.095,-0.012,-0.004,-0.004,0.365,0.318,0.318,0.318,0.318,-0.073,-0.073,-0.073,-0.073,-0.073,-0.073,-0.098,0.494,0.466,-0.342,-0.342,-0.299,0.159,0.143,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.705,-0.705,-0.153,-0.034,0.0,-0.124,0.048,0.048,0.048,0.048,0.048,0.048
-0.1,-0.1,-0.118,0.008,0.008,0.038,0.038,0.038,0.038,0.038,-0.512,-0.024,-0.024,-0.455,-0.455,-0.462,0.051,0.021,0.493,0.502,0.002,0.002,0.002,0.002,0.002,-0.935,-0.426,0.825,0.035,0.093,-0.451,-0.433,-0.433,-0.426,-0.426,-0.442,-0.442,-0.442,-0.447,3.16,0.51,-0.399,-0.435,-0.424,-0.474,0.021,0.021,-0.432,-0.432,-0.418,0.029,0.019,-0.407,-0.407,-0.407,-0.407,-0.407,-0.407,-0.407,-0.407,-0.41,-0.447,-0.447,-0.394,-0.422,-0.419,-0.391,-0.134,-0.134,-0.134,-0.134,-0.134,-0.134
-0.584,-0.572,-0.553,0.004,0.004,0.004,0.004,0.011,0.011,0.011,-0.544,-0.544,-0.544,0.0,0.0,0.0,0.013,0.008,0.003,0.021,0.0,0.0,-0.006,-0.006,-0.006,-0.016,-0.016,-0.016,-0.124,-0.124,-0.022,-0.022,-0.572,0.381,-0.582,-0.579,-0.579,-0.579,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.273,0.312,0.004,0.004,0.013,-0.013,0.003,-0.585,-0.585,-0.585,0.014,0.014,0.014,0.014,0.014,0.023,-0.566,-0.566,-0.022,0.0,-0.586,-0.586,-0.118,-0.118,-0.118,-0.118,-0.118,-0.118
-0.562,-0.562,0.026,0.144,0.144,0.144,0.144,0.144,0.144,0.144,-0.003,0.002,0.002,-0.017,-0.017,-0.017,-0.035,-0.039,0.04,0.04,0.032,0.032,0.032,0.032,0.032,0.001,0.001,0.001,0.002,0.004,-0.007,-0.001,-0.001,-0.032,-0.032,-0.034,-0.034,-0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.082,0.082,0.0,0.0,0.011,-0.019,-0.029,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.529,-0.529,0.005,-0.029,-0.018,-0.018,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004
-0.419,-0.419,0.0,0.029,0.029,0.029,0.029,0.029,0.029,0.029,-0.087,-0.087,-0.087,0.101,0.101,0.111,-0.092,-0.092,0.466,0.466,0.455,0.455,0.455,0.455,0.455,-0.04,-0.04,0.697,-0.07,-0.07,-0.389,-0.401,-0.401,-0.065,-0.065,-0.065,-0.065,-0.065,0.222,0.222,0.222,0.222,0.222,0.222,0.222,1.22,0.432,-0.394,-0.394,-0.384,0.441,0.441,-0.431,-0.431,-0.431,0.431,0.431,0.431,0.431,0.418,0.418,-0.424,-0.424,-0.008,-0.226,-0.412,-0.412,-0.023,-0.023,-0.037,-0.037,-0.037,-0.006
-0.041,-0.041,0.007,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,0.015,0.015,0.015,-0.022,0.0,0.0,-0.007,-0.007,-0.005,-0.005,-0.033,-0.006,-0.006,-0.006,-0.006,0.698,0.698,0.698,-0.017,-0.017,-0.018,-0.018,-0.018,-0.022,-0.026,-0.016,-0.016,-0.031,0.714,0.692,0.692,0.692,0.692,0.692,0.692,0.674,0.674,-0.012,-0.059,-0.024,-0.045,-0.045,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.011,-0.011,-0.107,-0.03,-0.063,-0.063,0.155,0.155,0.138,0.138,0.138,0.138
0.019,0.019,0.009,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.008,-0.008,0.052,-0.011,0.007,0.005,0.007,0.012,0.906,0.906,0.945,0.114,0.114,0.114,0.114,-0.608,0.991,2.26,-0.581,-0.581,0.0,0.0,0.011,0.004,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.01,-0.01,-0.566,-0.6,-0.034,0.355,0.355,-0.285,-0.285,-0.285,0.183,0.183,0.183,0.183,0.183,-0.386,-0.577,-0.577,-0.016,-0.016,0.006,0.006,-0.018,-0.031,-0.025,-0.025,-0.025,-0.025
0.105,0.107,0.008,0.019,0.019,0.019,0.019,0.019,0.019,0.019,-0.093,-0.093,-0.093,-0.039,-0.009,-0.071,0.001,-0.036,0.002,0.002,0.008,-0.016,-0.016,-0.016,-0.016,-0.83,-0.83,0.765,0.051,0.051,0.052,-1.19,0.098,0.034,-0.767,-0.807,-0.807,-0.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,1.74,-0.014,0.034,-0.745,0.076,0.071,-0.776,-0.776,-0.776,3.66,3.66,1.46,0.456,0.456,0.456,-0.804,-0.822,0.049,0.07,-0.748,-0.748,-0.004,-0.004,-0.004,-0.047,-0.047,-0.035
-0.736,-0.736,-0.736,0.008,0.005,0.005,0.005,0.005,0.005,0.005,-0.041,-0.041,-0.041,-0.01,-0.01,-0.824,-0.012,-0.012,0.77,0.77,0.725,0.74,0.74,0.74,0.74,-0.016,-0.016,-0.002,0.027,0.035,0.011,0.011,0.011,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.712,0.712,0.014,0.014,-0.772,0.044,0.044,-0.778,-0.778,-0.778,0.045,0.045,0.045,0.045,0.045,0.05,-0.805,-0.805,0.028,0.007,0.083,0.083,-0.023,-0.023,-0.023,-0.023,-0.023,-0.023
-0.755,-0.755,-0.755,0.03,0.033,0.033,0.033,0.033,0.033,0.033,-0.058,-0.075,-0.075,0.003,0.003,-0.038,-0.004,-0.037,0.803,0.803,0.851,0.851,0.851,0.851,0.851,-0.854,-0.854,3.66,0.089,0.089,0.009,0.009,0.009,0.287,-0.843,-0.843,-0.843,-0.865,0.046,0.046,0.046,0.046,0.046,0.046,0.046,0.137,0.125,0.075,0.05,-0.831,-0.782,0.077,-0.077,-0.077,-0.077,-0.077,-0.077,-0.077,-0.077,-0.077,-0.077,-0.841,-0.841,0.016,-0.844,0.068,0.068,-0.108,-0.108,-0.108,-0.132,-0.132,-0.132
0.001,0.001,0.001,0.012,0.012,0.012,0.012,0.012,0.012,0.012,-0.252,-0.252,-0.252,0.019,0.019,0.08,-0.2,-0.169,0.017,0.017,0.011,0.359,0.359,0.359,0.359,-0.036,-0.036,0.014,0.012,0.012,0.006,-0.1,-0.1,-0.087,-0.501,-0.042,-0.042,0.007,0.013,0.013,0.013,0.013,0.013,-0.009,-0.009,0.38,0.372,-0.101,-0.101,-0.258,-0.071,0.0,-0.694,-0.694,-0.694,-0.085,-0.085,-0.085,-0.085,-0.085,-0.075,-0.765,-0.765,-0.032,0.021,-0.1,0.452,-0.045,-0.045,-0.045,-0.045,-0.045,-0.045
0.049,0.049,0.02,-0.044,-0.044,0.042,0.042,0.042,0.012,0.012,-0.791,-0.791,-0.791,0.001,0.001,-0.81,0.01,-0.015,0.214,0.214,0.114,0.041,0.041,0.041,0.041,-0.785,-0.785,0.219,0.034,0.074,0.044,-1.23,-0.781,0.012,0.012,0.012,0.012,0.012,-0.001,-0.001,-0.001,-0.001,-0.001,0.032,0.003,-0.007,-0.007,-0.433,0.412,-0.757,0.093,0.037,-0.693,-0.693,-0.693,-0.693,-0.693,-0.693,-0.693,-0.693,-0.693,-0.78,-0.78,0.042,-0.52,-0.751,-0.751,-0.144,-0.144,-0.181,-0.181,-0.181,-0.174
0.0,0.0,-0.068,-0.108,-0.108,-0.108,-0.108,-0.92,-0.92,-0.92,-0.136,-0.165,-0.165,-0.005,0.002,-0.024,0.751,0.644,0.855,0.713,0.689,0.693,0.706,0.706,0.706,1.04,1.04,1.02,0.755,0.755,0.655,0.721,0.736,-0.087,-0.087,-0.132,-0.149,-0.149,-0.103,-0.103,-0.103,-0.091,-0.091,-0.099,-0.099,1.41,1.41,-0.09,-0.096,-0.063,-0.088,-0.111,-0.016,-0.051,-0.051,-0.025,-0.025,-0.025,-0.025,-0.025,-0.025,-0.131,-0.131,-0.027,-0.113,-0.048,-0.048,0.269,0.269,0.246,0.246,0.246,0.238
0.088,0.088,-0.897,-0.016,-0.91,0.05,0.05,0.05,-0.875,-0.875,-0.02,-0.934,-0.934,-0.908,-0.908,-0.009,-0.008,-0.022,0.716,0.716,0.663,0.514,0.514,0.514,0.514,-0.918,-0.918,-0.022,0.009,0.921,0.037,0.035,-0.906,0.025,0.023,0.0,0.019,0.017,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,1.52,1.46,0.026,-0.887,-0.879,0.074,0.065,-0.901,-0.898,-0.898,0.062,0.062,0.062,0.062,0.062,0.062,-0.901,-0.901,0.026,-0.897,-1.29,-0.89,-0.169,-0.169,-0.169,-0.169,-0.169,-0.142
0.001,0.001,0.004,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.011,-0.011,-0.011,-0.009,0.014,-0.002,0.0,-0.004,0.017,0.017,0.0,0.0,0.0,0.0,0.0,-0.011,-0.011,-0.005,0.001,0.001,-0.008,0.003,0.003,0.0,0.0,0.0,0.0,-0.009,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.0,0.0,0.002,0.002,-0.002,-0.014,-0.014,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.01,-0.01,-0.034,0.009,-0.007,-0.007,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015
